
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
|----------|-------|--------|---------|---------|------|-------------|
| ⚪ LOW |  | MAL-2025-19860 | eslint-plugin-react- | 0.0.0 | 0 | Malicious code in eslint-plugin-react-internal (np |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.3 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.1.1 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.0.17 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.0.17 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | GHSA-xx4v-prfh-6cgc | @octokit/request-err | 2.1.0 |  | @octokit/request-error has a Regular Expression in |
| ⚪ LOW |  | GHSA-xvf7-4v9q-58w6 | jpeg-js | 0.1.2 |  | Infinite loop in jpeg-js |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
